list;equipment;price
AveMountainguard;Buckler;5
AveMountainguard;Helmet;10
Beastmen;Dagger;2
Beastmen;Mace;3
Beastmen;Hammer;3
Beastmen;Axe;5
Beastmen;Sword;10
Beastmen;Halberd;10
Beastmen;Double-handed weapon;15
Beastmen;Light Armour;20
Beastmen;Heavy armour;50
Beastmen;Shield;5
Beastmen;Helmet;10
Ungor;Dagger;2
Ungor;Mace;3
Ungor;Hammer;3
Ungor;Axe;5
Ungor;Spear;10
Ungor;Shield;5
Undead;Dagger;2
Undead;Mace;3
Undead;Hammer;3
Undead;Axe;5
Undead;Sword;10
Undead;Double-handed weapon;15
Undead;Spear;10
Undead;Halberd;10
Undead;Bow;10
Undead;Short Bow;5
Undead;Light Armour;20
Undead;Heavy armour;50
Undead;Shield;5
Undead;Helmet;10
WitchHunter;Dagger;2
WitchHunter;Mace;3
WitchHunter;Hammer;3
WitchHunter;Axe;5
WitchHunter;Sword;10
WitchHunter;Double-handed weapon;15
WitchHunter;Crossbow;25
WitchHunter;Pistol;15
WitchHunter;Crossbow Pistol;35
WitchHunter;Light Armour;20
WitchHunter;Heavy armour;50
WitchHunter;Shield;5
WitchHunter;Buckler;5
WitchHunter;Helmet;10
Flagellants;Flail;15
Flagellants;Morning Star ;15
Flagellants;Double-handed weapon;15
Zealots;Dagger;2
Zealots;Mace;3
Zealots;Hammer;3
Zealots;Axe;5
Zealots;Sword;10
Zealots;Double-handed weapon;15
Zealots;Spear;10
Zealots;Bow;10
Zealots;Short Bow;5
Zealots;Light Armour;20
Zealots;Shield;5
Zealots;Helmet;10
