warband,type,cost,M,WS,BS,S,T,W,I,A,Ld,rating,xp,rules,skills,max,equipment,hero,ethnicity
Avelanders,Mountainguards,30,4,4,3,3,3,1,3,1,7,5,0,,,99,AveMountainguard,,Human
Avelanders,Marksman,25,4,3,3,3,3,1,3,1,7,5,0,,,99,AveMarksmen,,Human
Avelanders,Halfling Scouts,20,4,2,4,2,2,1,4,1,8,5,0,Promotion,,99,AveScoutList,,Human
Beastmen,Beastman Chief,65,5,4,3,4,4,1,4,1,7,5,20,Leader,Combat; Strength; Speed; Beastmen,1,Beastmen,x,Beastmen
Beastmen,Beastman Shaman,45,5,4,3,3,4,1,3,1,6,5,11,Wizard,Combat; Speed; Beastmen,1,Beastmen,x,Beastmen
Beastmen,Bestigors,45,5,4,3,4,4,1,3,1,7,5,8,,Combat; Strength; Beastmen,2,Beastmen,x,Beastmen
Beastmen,Centigors,80,8,4,3,4,4,1,2,1(2),7,5,8,Drunken; Woodland Dwelling; Trample,Combat; Strength; Beastmen,1,Beastmen,x,Centigors
Beastmen,Ungor,25,5,3,3,3,3,1,3,1,6,5,0,Lowest of the Low,,99,Ungor,,Ungor
Beastmen,Gor,35,5,4,3,3,4,1,3,1,6,5,0,,,99,Beastmen,,Beastmen
Beastmen,Warhounds of Chaos,15,7,4,0,4,3,1,3,1,5,5,0,Animal,,5,,,Animal
Beastmen,Minotaur,200,6,4,3,4,4,3,4,3,8,20,0,Fearsome; Bloodgreed; Large Target; Animal,,1,Beastmen,,Animal
Undead,Vampire,110,6,4,4,4,4,2,5,2,8,5,20,Leader; Fearsome; Immune to Psychology; Immune to Poison,Combat; Academic; Strength; Speed,1,Undead,x,Vampire
Undead,Necromancer,35,4,3,3,3,3,1,3,1,7,5,8,Wizard,Academic; Speed,1,Undead,x,Human
Undead,Dregs,20,4,2,2,3,3,1,3,1,7,5,0,,Combat; Strength,3,Undead,x,Ghoul
Undead,Zombies,15,4,2,0,3,3,1,1,1,5,5,0,Fearsome; May not run; Immune To Psychology; Immune to Poison; No Pain; No Brain,,99,,,Animal
Undead,Ghouls,40,4,2,2,3,4,1,3,2,5,5,0,Fearsome,,99,,,Ghoul
Undead,Dire Wolves,50,9,3,0,4,3,1,2,1,4,5,0,May not run; Fearsome; Immune to Psychology; Immune to Poison; Unliving; No Pain,,5,,,Animal
Witch Hunter,Witch Hunter Captain,60,4,4,4,3,3,1,4,1,8,5,20,Leader; Hatred (All Spellcasters),Combat; Shooting; Academic; Strengh; Speed,1,WitchHunter,x,Human
Witch Hunter,Warrior-Priest,40,4,3,3,3,3,1,3,1,8,5,12,Prayers, Academic; Strength ; Speed,1,WitchHunter,x,Human
Witch Hunter,Witch Hunters,25,4,3,3,3,3,1,3,1,7,5,8,Hatred (All Spellcasters),Combat; Shooting; Academic; Speed,3,WitchHunter,x,Human
Witch Hunter,Zealots,20,4,2,2,3,3,1,3,1,7,5,0,,,99,Zealots,,Human
Witch Hunter,Flagellants,40,4,3,3,4,4,1,3,1,10,5,0,Fanatical,,5,Flagellants,,Human
Witch Hunter,Warhound,15,6,4,0,4,3,1,4,1,5,5,0,,,5,,,Animal
